poisson time,timestamp,movieId
0.21,2020-04-20 07:00:12,308.0
0.21,2020-04-20 07:00:12,1673.0
0.24,2020-04-20 07:00:14,1083.0
0.35,2020-04-20 07:00:21,643.0
0.39,2020-04-20 07:00:23,941.0
0.44,2020-04-20 07:00:26,1015.0
0.46,2020-04-20 07:00:27,149.0
0.67,2020-04-20 07:00:40,1428.0
0.87,2020-04-20 07:00:52,1457.0
0.91,2020-04-20 07:00:54,564.0
1.1,2020-04-20 07:01:06,607.0
1.61,2020-04-20 07:01:36,136.0
1.82,2020-04-20 07:01:49,1341.0
1.88,2020-04-20 07:01:52,188.0
1.93,2020-04-20 07:01:55,389.0
2.16,2020-04-20 07:02:09,1113.0
2.36,2020-04-20 07:02:21,239.0
2.5,2020-04-20 07:02:30,1679.0
2.57,2020-04-20 07:02:34,534.0
2.94,2020-04-20 07:02:56,695.0
3.04,2020-04-20 07:03:02,1436.0
3.1,2020-04-20 07:03:06,335.0
3.16,2020-04-20 07:03:09,414.0
3.2,2020-04-20 07:03:12,1131.0
3.2,2020-04-20 07:03:12,567.0
3.37,2020-04-20 07:03:22,761.0
3.64,2020-04-20 07:03:38,369.0
4.29,2020-04-20 07:04:17,1636.0
4.4,2020-04-20 07:04:24,1674.0
4.52,2020-04-20 07:04:31,35.0
4.61,2020-04-20 07:04:36,541.0
4.64,2020-04-20 07:04:38,1339.0
4.77,2020-04-20 07:04:46,1162.0
4.99,2020-04-20 07:04:59,1225.0
5.03,2020-04-20 07:05:01,706.0
5.05,2020-04-20 07:05:03,349.0
5.16,2020-04-20 07:05:09,1534.0
5.32,2020-04-20 07:05:19,298.0
6.35,2020-04-20 07:06:21,1354.0
6.88,2020-04-20 07:06:52,175.0
6.91,2020-04-20 07:06:54,684.0
6.98,2020-04-20 07:06:58,284.0
7.07,2020-04-20 07:07:04,486.0
7.65,2020-04-20 07:07:39,1524.0
7.67,2020-04-20 07:07:40,482.0
7.9,2020-04-20 07:07:54,103.0
7.95,2020-04-20 07:07:57,734.0
8.09,2020-04-20 07:08:05,3.0
8.1,2020-04-20 07:08:06,461.0
8.14,2020-04-20 07:08:08,334.0
8.26,2020-04-20 07:08:15,398.0
8.34,2020-04-20 07:08:20,479.0
8.49,2020-04-20 07:08:29,874.0
8.66,2020-04-20 07:08:39,1657.0
8.7,2020-04-20 07:08:42,470.0
8.92,2020-04-20 07:08:55,49.0
9.39,2020-04-20 07:09:23,1014.0
9.42,2020-04-20 07:09:25,1622.0
9.66,2020-04-20 07:09:39,975.0
9.89,2020-04-20 07:09:53,636.0
10.9,2020-04-20 07:10:54,989.0
11.29,2020-04-20 07:11:17,1664.0
11.41,2020-04-20 07:11:24,725.0
11.47,2020-04-20 07:11:28,592.0
11.78,2020-04-20 07:11:46,1445.0
11.93,2020-04-20 07:11:55,873.0
11.94,2020-04-20 07:11:56,1085.0
12.21,2020-04-20 07:12:12,1324.0
12.4,2020-04-20 07:12:24,1200.0
12.91,2020-04-20 07:12:54,339.0
12.97,2020-04-20 07:12:58,708.0
13.28,2020-04-20 07:13:16,146.0
13.28,2020-04-20 07:13:16,457.0
13.5,2020-04-20 07:13:30,1152.0
13.95,2020-04-20 07:13:57,464.0
14.02,2020-04-20 07:14:01,1079.0
14.13,2020-04-20 07:14:07,1146.0
14.26,2020-04-20 07:14:15,915.0
14.84,2020-04-20 07:14:50,1600.0
15.05,2020-04-20 07:15:03,1088.0
15.09,2020-04-20 07:15:05,1073.0
15.56,2020-04-20 07:15:33,787.0
15.57,2020-04-20 07:15:34,432.0
15.59,2020-04-20 07:15:35,144.0
15.65,2020-04-20 07:15:39,976.0
15.72,2020-04-20 07:15:43,1427.0
15.75,2020-04-20 07:15:45,781.0
15.8,2020-04-20 07:15:48,90.0
15.91,2020-04-20 07:15:54,1662.0
16.26,2020-04-20 07:16:15,1059.0
16.38,2020-04-20 07:16:22,820.0
16.59,2020-04-20 07:16:35,794.0
16.66,2020-04-20 07:16:39,866.0
16.76,2020-04-20 07:16:45,997.0
17.15,2020-04-20 07:17:09,226.0
17.31,2020-04-20 07:17:18,924.0
17.36,2020-04-20 07:17:21,260.0
17.44,2020-04-20 07:17:26,92.0
17.51,2020-04-20 07:17:30,784.0
17.99,2020-04-20 07:17:59,1020.0
18.46,2020-04-20 07:18:27,317.0
18.53,2020-04-20 07:18:31,1653.0
18.69,2020-04-20 07:18:41,1589.0
18.81,2020-04-20 07:18:48,427.0
19.12,2020-04-20 07:19:07,610.0
19.37,2020-04-20 07:19:22,834.0
19.8,2020-04-20 07:19:48,593.0
19.94,2020-04-20 07:19:56,215.0
20.5,2020-04-20 07:20:30,1297.0
20.6,2020-04-20 07:20:36,1074.0
20.62,2020-04-20 07:20:37,361.0
20.68,2020-04-20 07:20:40,1459.0
20.77,2020-04-20 07:20:46,495.0
20.8,2020-04-20 07:20:48,395.0
21.0,2020-04-20 07:21:00,1231.0
21.67,2020-04-20 07:21:40,586.0
22.34,2020-04-20 07:22:20,494.0
22.54,2020-04-20 07:22:32,1487.0
22.71,2020-04-20 07:22:42,920.0
22.75,2020-04-20 07:22:45,955.0
22.97,2020-04-20 07:22:58,583.0
23.34,2020-04-20 07:23:20,506.0
23.5,2020-04-20 07:23:30,690.0
23.54,2020-04-20 07:23:32,184.0
23.86,2020-04-20 07:23:51,1090.0
24.62,2020-04-20 07:24:37,722.0
24.8,2020-04-20 07:24:48,998.0
24.81,2020-04-20 07:24:48,69.0
25.11,2020-04-20 07:25:06,840.0
25.21,2020-04-20 07:25:12,1529.0
25.59,2020-04-20 07:25:35,1326.0
25.62,2020-04-20 07:25:37,20.0
25.7,2020-04-20 07:25:42,44.0
25.73,2020-04-20 07:25:43,258.0
25.81,2020-04-20 07:25:48,623.0
26.16,2020-04-20 07:26:09,1153.0
26.16,2020-04-20 07:26:09,659.0
26.51,2020-04-20 07:26:30,366.0
